Name,Parameter,Confidence,Year,Value,Source,Comment
Phalaborwa,Ore_P2O5,High,2020,6.78,Foskor 2018; Foskor 2020,Run-of-Mine (ROM) feed grade; 3-year average: 2018-2020
Phalaborwa,Recovery_P2O5,High,2020,0.7445,Foskor 2018; Foskor 2020,3-year average: 2018-2020
Phalaborwa,PR_P2O5,High,2020,37.21,Foskor 2018; Foskor 2020,"3-year average of weighted production per stream: 2017, 2018, 2020; 37.03 average  for ratio of P2O5 content to gross weight during 2010-2022 from USGS (2024)"
Siilinjarvi,Ore_P2O5,High,2015,4.2,O’Brien et al. 2015,
Siilinjarvi,Recovery,High,2024,0.091,Yara 2024,Ore mining 11 mln t; Apatite 1 mln t
Siilinjarvi,PR_P2O5,Medium,2022,38.9,U.S. Geological Survey 2024,2010-2022 average for ratio of P2O5 content to gross weight
San Juan de la Costa,Ore_P2O5,Low,1981,19,Notholt et al. 1989,"North America and Greenland - Introduciton, p. 4-5"
San Juan de la Costa,PR_P2O5,Medium,2022,28.7,U.S. Geological Survey 2024,2010-2022 average for ratio of P2O5 content to gross weight
San Juan de la Costa,Recovery,Low,1977,0.438,U.S. Bureau of Mines 1977,Ratio of mined to produced concentrate
Bayovar,PR_P2O5,High,2022,29.7,The Mosaic Company 2023,2020-2022 average
Bayovar,Ore_P2O5,Medium,2008,16.2,The Mosaic Company 2023,17.2 in Vale 2008
Bayovar,Recovery,Medium,2007,0.331,Compañía Minera Miski Mayo S.A.C. 2007,Mined product from Tabla RE-1: Producción: Año 6 - 27 and 3.9Mt PR
Hahotoe-Kpogame,Ore_P2O5,Medium,2013,29,Clay & Harper 2013,
Hahotoe-Kpogame,PR_P2O5,Medium,2021,35.97,U.S. Geological Survey 2024,2018-2021  average for ratio of P2O5 content to gross weight
Hahotoe-Kpogame,Recovery,Medium,2002,0.5,van Straaten 2002,
Lac a Paul,Ore_P2O5,High,2013,6.88,Arianne Phosphate Inc. 2013,Table 17.1.1: Average head grade (Weighted) (ore)
Lac a Paul,PR_P2O5,High,2013,38.6,Arianne Phosphate Inc. 2013,Table 17.1.1: Concentrate Grade
